,Unnamed: 0,movieId,title,genres,imdbId,tmdbId
0,0,1,Toy Story (1995),Adventure|Animation|Children|Comedy|Fantasy,114709,862.0
1,1,2,Jumanji (1995),Adventure|Children|Fantasy,113497,8844.0
2,2,3,Grumpier Old Men (1995),Comedy|Romance,113228,15602.0
3,3,4,Waiting to Exhale (1995),Comedy|Drama|Romance,114885,31357.0
4,4,5,Father of the Bride Part II (1995),Comedy,113041,11862.0
5,5,6,Heat (1995),Action|Crime|Thriller,113277,949.0
6,6,7,Sabrina (1995),Comedy|Romance,114319,11860.0
7,7,8,Tom and Huck (1995),Adventure|Children,112302,45325.0
8,8,9,Sudden Death (1995),Action,114576,9091.0
9,9,10,GoldenEye (1995),Action|Adventure|Thriller,113189,710.0
10,10,11,"American President, The (1995)",Comedy|Drama|Romance,112346,9087.0
11,11,12,Dracula: Dead and Loving It (1995),Comedy|Horror,112896,12110.0
12,12,13,Balto (1995),Adventure|Animation|Children,112453,21032.0
13,13,14,Nixon (1995),Drama,113987,10858.0
14,14,15,Cutthroat Island (1995),Action|Adventure|Romance,112760,1408.0
15,15,16,Casino (1995),Crime|Drama,112641,524.0
16,16,17,Sense and Sensibility (1995),Drama|Romance,114388,4584.0
17,17,18,Four Rooms (1995),Comedy,113101,5.0
18,18,19,Ace Ventura: When Nature Calls (1995),Comedy,112281,9273.0
19,19,20,Money Train (1995),Action|Comedy|Crime|Drama|Thriller,113845,11517.0
20,20,21,Get Shorty (1995),Comedy|Crime|Thriller,113161,8012.0
21,21,22,Copycat (1995),Crime|Drama|Horror|Mystery|Thriller,112722,1710.0
22,22,23,Assassins (1995),Action|Crime|Thriller,112401,9691.0
23,23,24,Powder (1995),Drama|Sci-Fi,114168,12665.0
24,24,25,Leaving Las Vegas (1995),Drama|Romance,113627,451.0
25,25,26,Othello (1995),Drama,114057,16420.0
26,26,27,Now and Then (1995),Children|Drama,114011,9263.0
27,27,28,Persuasion (1995),Drama|Romance,114117,17015.0
28,28,29,"City of Lost Children, The (Cité des enfants perdus, La) (1995)",Adventure|Drama|Fantasy|Mystery|Sci-Fi,112682,902.0
29,29,30,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),Crime|Drama,115012,37557.0
30,30,31,Dangerous Minds (1995),Drama,112792,9909.0
31,31,32,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller,114746,63.0
32,32,33,Wings of Courage (1995),Adventure|Romance|IMAX,114952,78802.0
33,33,34,Babe (1995),Children|Drama,112431,9598.0
34,34,35,Carrington (1995),Drama|Romance,112637,47018.0
35,35,36,Dead Man Walking (1995),Crime|Drama,112818,687.0
36,36,37,Across the Sea of Time (1995),Documentary|IMAX,112286,139405.0
37,37,38,It Takes Two (1995),Children|Comedy,113442,33689.0
38,38,39,Clueless (1995),Comedy|Romance,112697,9603.0
39,39,40,"Cry, the Beloved Country (1995)",Drama,112749,34615.0
40,40,41,Richard III (1995),Drama|War,114279,31174.0
41,41,42,Dead Presidents (1995),Action|Crime|Drama,112819,11443.0
42,42,43,Restoration (1995),Drama,114272,35196.0
43,43,44,Mortal Kombat (1995),Action|Adventure|Fantasy,113855,9312.0
44,44,45,To Die For (1995),Comedy|Drama|Thriller,114681,577.0
45,45,46,How to Make an American Quilt (1995),Drama|Romance,113347,11861.0
46,46,47,Seven (a.k.a. Se7en) (1995),Mystery|Thriller,114369,807.0
47,47,48,Pocahontas (1995),Animation|Children|Drama|Musical|Romance,114148,10530.0
48,48,49,When Night Is Falling (1995),Drama|Romance,114916,8391.0
